transactionid,listingid,buyerid,transactiontype,transactiondatetime,price,commissions,status
203615,571249258,917253,Sale,2023-10-11 11:25:51.635322,4633877.64,277238.0,Cancelled
738359,968322958,856753,Lease,2024-05-13 09:02:57.213784,2914499.86,125911.65,Completed
503572,803229797,361008,Rent,2024-04-16 11:55:43.217640,1582527.25,42693.53,Cancelled
941359,554289882,548422,Rent,2024-06-23 14:20:10.608466,3715493.61,176229.21,Cancelled
728993,561234800,600283,Rent,2023-12-02 14:06:56.722797,1885186.61,77740.53,Cancelled
973180,976037222,377203,Lease,2023-12-08 08:43:36.809762,4540912.19,195063.06,Pending
285101,141045655,737292,Sale,2024-05-22 02:46:22.356993,143116.15,4491.96,Cancelled
493557,741329448,700252,Lease,2023-12-13 22:37:41.276518,1667260.12,38860.39,Cancelled
662041,289693060,697419,Rent,2023-11-09 16:42:17.093892,231534.3,7417.23,Completed
804085,401829420,964666,Sale,2024-03-05 09:55:11.984333,4973550.59,105794.53,Cancelled
308321,123012896,897599,Rent,2024-03-22 19:27:58.655283,1929141.82,97418.21,Cancelled
121449,578580904,556016,Rent,2024-03-27 10:57:57.708424,2951004.22,101526.31,Completed
476472,924202384,745452,Rent,2024-07-31 22:51:26.613067,806642.09,23678.49,Completed
648466,924228416,554913,Rent,2024-07-08 02:40:52.292469,4016150.67,149436.34,Pending
983215,838486712,966882,Rent,2024-02-24 16:59:25.930780,274365.63,12559.42,Completed
243410,971757794,279563,Sale,2024-04-10 05:02:50.718976,3268236.54,94074.61,Pending
623324,182065492,484591,Lease,2023-10-15 11:28:25.174925,1571089.65,41145.31,Cancelled
134278,542245656,469522,Sale,2023-10-25 06:56:37.955112,4474416.67,194452.54,Cancelled
484636,623292230,817672,Sale,2024-02-11 14:25:33.485244,532322.93,19795.71,Pending
896357,625569790,378032,Sale,2024-05-20 20:33:29.173340,2269759.45,134639.21,Completed
394423,172362426,953439,Sale,2023-08-22 19:38:05.387098,2361543.21,89044.58,Completed
473785,900094829,144602,Rent,2023-09-11 11:17:13.051017,2211246.79,75988.58,Pending
395851,925662243,958896,Lease,2024-03-13 10:34:09.595399,1637177.07,50244.65,Completed
193421,155949123,981547,Rent,2024-05-06 22:57:51.096724,2323936.57,136371.96,Pending
593992,532532915,822652,Sale,2024-02-20 23:40:56.016567,1196091.43,37980.13,Pending
508657,213915927,942057,Lease,2023-09-13 06:10:29.154790,2908786.12,148368.32,Cancelled
626197,276915123,856753,Sale,2024-01-12 05:06:06.079775,4446654.84,130701.09,Completed
803524,897689264,766336,Rent,2024-06-22 03:30:07.214687,1070330.5,52603.88,Completed
117339,289693060,395508,Sale,2024-05-01 15:45:59.542617,2767719.94,87603.36,Completed
616958,930195132,502894,Rent,2024-04-13 10:41:31.982787,1423688.71,41791.44,Pending
278824,834181394,984365,Lease,2024-04-26 08:08:03.457872,573503.06,22141.49,Cancelled
141832,633660712,572999,Rent,2023-10-07 11:49:44.049336,388404.71,19599.43,Pending
965269,973163878,430726,Lease,2024-04-18 05:24:59.972356,1185060.08,26073.41,Completed
633750,697500524,119144,Lease,2024-07-12 10:08:41.210397,1452941.42,46051.29,Cancelled
786274,222417991,652287,Lease,2024-03-04 17:41:13.795458,2927980.06,126882.77,Cancelled
174888,312451500,370843,Rent,2023-12-30 08:21:01.854793,3978167.49,91180.37,Completed
420766,182870648,575535,Sale,2023-09-14 22:48:04.565744,321140.77,11220.14,Cancelled
279336,622237297,435825,Sale,2024-04-16 15:41:52.449833,2170008.53,103329.78,Cancelled
374252,739517994,297235,Rent,2024-01-23 23:35:12.027474,674927.62,25801.96,Cancelled
831097,429656546,363410,Lease,2024-05-06 23:46:52.087263,802900.16,32062.68,Completed
392353,277632292,420916,Sale,2023-08-09 06:45:01.749145,3444106.96,73791.96,Completed
616022,141942593,254183,Lease,2023-08-13 06:35:26.595745,2675394.06,85622.71,Completed
953566,654197899,379715,Lease,2024-01-14 20:42:04.927356,2641020.94,115727.58,Cancelled
881732,780025631,420916,Sale,2024-05-18 11:58:09.613019,4364600.85,205789.1,Pending
178795,427353304,753243,Rent,2024-01-12 00:08:17.162197,1605612.65,89930.31,Pending
160869,606908442,240586,Sale,2023-09-10 03:59:47.676206,1694774.87,69406.29,Completed
837976,898633478,137515,Sale,2024-06-16 15:42:15.492173,1664323.96,37696.28,Pending
161752,900094829,324258,Sale,2024-03-04 16:45:59.540877,129023.4,3192.05,Completed
720562,814484385,291592,Lease,2024-06-05 03:48:23.290666,2924269.16,97265.12,Pending
192981,970115975,613616,Sale,2023-11-05 08:52:37.977164,307478.09,12992.54,Cancelled
349231,322557687,390782,Sale,2023-11-03 18:04:19.027030,4736505.43,127912.29,Completed
269541,791321217,287158,Lease,2023-10-07 06:06:02.614281,3400899.3,147005.47,Completed
222525,136507170,928893,Lease,2023-10-24 15:01:48.043881,2493654.11,141460.32,Pending
906641,257918796,794477,Sale,2024-03-09 19:56:49.403091,3732982.77,116394.1,Cancelled
436826,124627336,219899,Sale,2024-06-22 05:22:19.317872,1540480.74,47486.87,Cancelled
440125,522297232,699524,Rent,2024-01-02 16:34:52.787383,1706929.12,76883.47,Completed
890732,195313922,433119,Rent,2024-07-09 16:04:42.976004,1608168.48,56887.37,Pending
722598,548610758,424092,Lease,2024-02-06 14:04:25.327051,3842428.16,191911.68,Pending
936478,704750814,631594,Rent,2023-11-19 20:51:23.178468,2674063.1,86357.97,Pending
480574,302487179,358032,Sale,2024-05-15 13:45:11.815067,2897973.81,164326.26,Completed
791738,925245032,919905,Sale,2024-02-12 10:50:27.805702,1755150.15,75692.35,Pending
988227,733103368,222339,Lease,2023-11-11 19:28:42.654810,2338998.4,81081.5,Cancelled
839895,796763585,235835,Lease,2024-03-28 03:43:00.546008,3246494.59,177291.1,Completed
195182,980369609,197147,Lease,2024-03-13 18:20:08.865411,717244.28,27926.57,Cancelled
337689,297804645,970321,Sale,2023-12-14 16:41:10.867197,2278162.75,50735.73,Pending
743033,913541791,581370,Sale,2024-06-15 13:13:39.302555,1909756.12,51024.63,Cancelled
926471,968322958,478488,Rent,2024-06-08 23:31:48.474468,843644.53,42387.11,Pending
480194,806664173,796947,Lease,2024-06-19 20:05:45.821339,4976636.85,178821.9,Cancelled
362109,944697569,414430,Rent,2024-01-09 16:25:57.695470,2845676.3,86615.1,Completed
784148,955476709,414430,Sale,2024-05-19 00:30:36.202996,1590170.73,90517.19,Cancelled
382558,512889939,887380,Rent,2023-12-11 16:08:35.954313,3362397.6,153829.12,Pending
587593,763896282,585403,Sale,2023-12-05 14:04:23.066407,1735407.89,43545.3,Pending
876609,889211418,605410,Rent,2023-09-04 11:43:09.250766,3161059.22,125151.33,Cancelled
769747,123645610,964666,Lease,2023-12-09 13:28:41.591962,1792012.75,86593.77,Pending
957708,603149845,363410,Lease,2024-06-12 18:23:46.313366,1164187.66,51213.13,Completed
460580,697286685,142429,Sale,2024-05-22 15:47:58.933595,357800.54,21298.03,Completed
270671,276359823,547610,Sale,2023-11-27 21:57:23.382549,4980052.9,165267.68,Pending
453155,888582577,615903,Sale,2024-06-02 11:09:48.546961,4625298.15,206481.23,Cancelled
517602,564186022,497712,Sale,2024-04-21 20:35:30.991404,3687921.38,74636.51,Completed
411000,905690471,856753,Rent,2023-11-05 01:41:00.796910,1270084.01,63273.69,Cancelled
971994,886900442,888291,Sale,2024-06-02 12:02:36.934334,4218832.91,117363.45,Pending
502589,943656943,914887,Rent,2023-10-08 04:15:34.789605,1612241.04,82073.16,Pending
612466,685485761,800491,Sale,2024-03-07 05:05:54.113891,606621.51,34610.66,Pending
372045,217831018,388722,Lease,2024-07-11 09:37:31.843769,820990.75,43071.68,Cancelled
293261,684946144,474059,Sale,2024-02-17 04:55:46.118022,603279.55,17668.43,Completed
290339,561234800,575535,Sale,2024-06-09 08:46:17.227549,434959.63,25186.5,Completed
371449,543725496,677009,Sale,2024-04-13 19:21:36.289255,1493265.82,80507.87,Cancelled
731153,123645610,389948,Rent,2023-09-06 17:57:51.117613,360404.23,12851.32,Pending
810946,460249529,698806,Sale,2024-02-17 02:21:45.840654,1886944.48,53428.16,Completed
358525,603136283,537756,Lease,2023-08-25 17:50:27.525230,2125259.78,88898.78,Pending
149694,958275265,763182,Sale,2024-02-27 00:26:07.613343,2907064.72,114354.28,Cancelled
188811,603136283,614479,Lease,2023-10-19 19:04:42.911454,4913992.67,254667.27,Cancelled
813184,118736786,481819,Sale,2024-05-09 12:15:22.495889,3327734.25,105081.45,Completed
471707,970371866,211495,Rent,2024-03-03 08:28:04.700820,307570.21,14361.68,Pending
944598,634293558,854974,Rent,2024-06-02 04:10:35.417329,4066261.96,123314.62,Completed
133677,665215591,994629,Lease,2023-11-09 10:15:33.915128,4648032.42,231373.49,Cancelled
691884,944164952,209118,Sale,2023-10-12 19:10:26.866861,1616147.31,80548.72,Cancelled
166880,668451251,439941,Sale,2024-06-02 02:21:31.397987,4127408.64,207429.54,Cancelled
206478,869787193,809113,Rent,2024-03-26 22:25:52.242764,3565461.73,113834.48,Completed
207712,993959923,180829,Rent,2024-05-30 20:26:58.942633,4713357.57,105770.0,Pending
556734,201044667,827425,Lease,2024-07-07 21:39:25.510578,1044520.39,34884.17,Cancelled
305054,376996654,632870,Lease,2024-05-19 05:08:44.450234,2159241.37,65264.83,Pending
804020,312451500,216140,Sale,2024-03-17 01:25:23.639941,1564305.87,89705.69,Pending
765014,345151618,848567,Lease,2024-07-04 11:31:37.288753,592810.33,32433.9,Pending
593866,919088579,180829,Sale,2024-05-03 02:48:29.981223,1272113.46,39904.98,Pending
297790,102979473,198344,Rent,2023-08-31 11:13:49.245249,2896716.14,88684.8,Completed
846245,935910587,601180,Rent,2024-04-16 09:05:10.084177,3889486.75,201216.28,Cancelled
193428,659148705,982840,Rent,2023-10-04 16:10:03.758026,496362.97,21888.08,Completed
656931,735392701,817672,Sale,2023-10-02 02:46:24.913355,1919035.2,110160.77,Pending
309167,595618353,300915,Sale,2024-04-30 07:48:52.624130,2819172.84,93923.69,Cancelled
808506,716088639,229641,Lease,2024-05-19 14:24:30.578769,2878232.84,144720.49,Pending
626997,796288261,655080,Lease,2024-03-06 10:02:31.692906,3081714.7,155750.29,Completed
491537,842607309,996780,Sale,2024-01-02 08:01:48.449357,2983995.34,129037.33,Completed
200225,801779759,292381,Rent,2024-04-10 05:07:51.740256,2107982.77,106979.27,Pending
974684,816204718,614479,Sale,2023-09-15 06:48:10.401225,2224974.33,53913.24,Pending
904397,800325147,708270,Lease,2024-05-15 03:28:34.358627,487532.97,12826.2,Completed
597690,655857276,529019,Rent,2023-08-12 11:36:02.173188,4977936.63,201536.58,Pending
505093,541101536,461671,Rent,2024-03-14 13:39:12.528369,2574949.68,91343.42,Cancelled
977127,256997401,566208,Lease,2024-04-16 02:41:20.076840,2978432.66,166845.37,Pending
259368,419899556,861992,Rent,2024-04-26 12:13:20.961484,2012355.6,66120.09,Completed
673126,985200314,463755,Lease,2024-03-14 17:04:31.484725,1723224.73,58838.83,Pending
228353,926373891,892224,Lease,2024-07-19 14:12:34.927881,4154375.85,244700.65,Cancelled
314748,302487179,891128,Lease,2023-09-20 15:44:32.409448,129397.78,4029.56,Completed
948284,347953607,150589,Lease,2024-01-13 12:41:30.877348,4393724.14,113303.55,Completed
441953,827676092,907006,Lease,2024-05-13 04:28:07.146868,3314910.58,66863.12,Pending
656545,417273353,632409,Lease,2024-01-04 03:12:11.234228,1052494.09,53919.2,Cancelled
312382,482948234,778615,Sale,2023-11-19 07:33:07.936938,3917429.9,187464.99,Pending
988039,837556535,175236,Lease,2024-05-14 13:10:27.027828,1877752.75,40379.47,Completed
194525,453179253,574239,Sale,2023-10-14 10:01:23.682491,2098141.93,69955.07,Cancelled
440618,753158095,644858,Rent,2024-02-05 00:50:17.014314,1742633.59,36427.3,Cancelled
251468,103874377,881113,Sale,2024-01-31 14:50:53.526402,4358462.75,105144.81,Completed
328619,507721481,765226,Lease,2024-02-03 13:45:36.496192,4423610.46,256522.04,Completed
482172,512889939,111988,Rent,2024-02-12 19:13:38.495933,675087.01,29015.11,Cancelled
884812,988290589,971402,Rent,2024-03-11 18:17:13.211082,3839416.83,140588.21,Completed
981049,993959923,378567,Rent,2024-01-21 04:42:04.666008,837007.84,37491.26,Completed
129303,312451500,723500,Lease,2023-10-01 10:48:53.303384,1352957.56,31060.35,Pending
130304,123012896,204014,Lease,2024-06-21 00:35:09.909712,1512605.17,46577.51,Cancelled
744563,482948234,626495,Sale,2024-07-14 04:54:51.040898,1560738.63,73536.38,Pending
557039,899061137,885294,Sale,2024-07-29 23:30:13.319261,211599.71,5110.33,Cancelled
739103,331276159,778508,Rent,2023-12-04 22:57:32.301532,2754405.02,85720.45,Cancelled
513448,675298572,496140,Sale,2024-03-31 08:07:39.012946,1721461.92,37784.76,Cancelled
667806,420710641,695725,Lease,2024-02-04 07:39:09.525396,1290127.19,57721.45,Cancelled
155784,825444772,737292,Rent,2024-07-19 19:22:25.589965,277648.41,10506.81,Completed
553057,126367966,449781,Lease,2024-05-09 21:03:44.906122,2680882.27,121799.23,Cancelled
838135,595469220,250210,Rent,2024-07-08 05:53:08.313742,3747198.09,150026.56,Pending
681110,403626102,833978,Sale,2023-12-06 17:48:43.086240,996505.32,43493.23,Completed
460186,143378769,748559,Lease,2023-08-30 14:08:17.830081,3263223.63,122536.93,Cancelled
255016,144516945,579224,Lease,2024-07-02 11:55:41.843482,4645377.35,266289.49,Cancelled
982063,816235652,727992,Lease,2024-06-03 13:35:44.950218,889840.09,34495.68,Completed
909155,753158095,116904,Lease,2024-06-02 13:39:37.313129,3275696.9,79675.27,Pending
884186,869787193,330173,Rent,2024-07-04 19:17:08.601661,1085973.99,56556.55,Cancelled
777041,838486712,572611,Sale,2023-09-22 19:15:52.634445,3833492.37,177251.82,Pending
425160,827676092,836436,Rent,2024-07-24 00:44:41.480011,4227627.63,188433.89,Pending
598358,360279276,950242,Sale,2023-10-30 03:04:24.376579,3757871.89,195392.8,Completed
122004,542245656,196622,Sale,2023-08-09 08:26:35.856560,535908.24,23369.52,Pending
674500,612262800,871515,Sale,2023-11-17 23:53:14.644597,3353215.55,122772.19,Completed
683744,289693060,221064,Sale,2024-03-13 20:04:27.035972,3038043.51,171504.18,Cancelled
340128,307304171,602956,Lease,2023-11-30 03:55:23.606459,4343217.48,240610.28,Completed
872032,290769471,569575,Lease,2024-05-28 07:52:33.337043,718297.54,42007.94,Pending
860694,713902416,291592,Lease,2024-05-25 15:25:55.521796,803467.9,23853.01,Completed
199037,217831018,951786,Lease,2024-03-03 12:50:48.449355,868437.4,17731.21,Cancelled
293531,327668065,461436,Sale,2024-05-24 13:48:08.994580,1158089.21,41714.17,Cancelled
748314,257918796,556041,Rent,2023-09-29 16:04:27.272606,3948586.07,165471.58,Cancelled
915703,699804085,388670,Lease,2023-09-23 21:29:59.422193,1654146.93,38371.7,Pending
483238,549991309,198344,Sale,2024-03-24 02:03:16.320281,719702.5,16985.56,Pending
622900,656464832,985727,Sale,2023-09-20 19:58:32.299157,2617457.58,111097.19,Completed
499215,989355032,416149,Rent,2023-10-25 14:15:53.447916,2651705.53,118382.25,Cancelled
873728,525662609,973957,Sale,2024-05-05 16:36:55.942813,2266309.46,64145.38,Cancelled
571194,776668911,186600,Rent,2023-11-10 01:27:07.630278,1319954.06,47798.44,Pending
140673,796288261,206131,Rent,2024-07-22 20:21:13.081489,3325204.28,112879.79,Pending
962020,192119059,940272,Rent,2024-07-18 07:00:56.771240,1440255.85,74218.25,Pending
522397,373151021,705386,Sale,2024-07-05 15:59:59.312844,1495784.48,73444.04,Cancelled
997343,937871300,267205,Rent,2024-02-23 10:11:36.910408,1203205.84,63917.74,Completed
921835,427350816,183804,Rent,2024-02-16 09:27:51.980504,4745267.39,163169.93,Pending
541939,843389722,674593,Rent,2023-10-29 20:44:33.436872,802647.2,28471.77,Pending
286114,595944005,295556,Rent,2024-07-20 23:39:47.316277,1975497.76,51593.65,Cancelled
671822,977089428,474059,Rent,2023-10-28 11:10:28.308445,2592806.3,92672.19,Pending
640395,163625303,285939,Lease,2024-06-17 20:11:52.703701,386016.56,18575.64,Cancelled
569422,687843571,403806,Sale,2023-11-28 01:40:38.608685,3878800.69,91908.8,Cancelled
959615,900094829,372295,Rent,2023-10-24 02:02:50.664128,4945202.34,261080.66,Cancelled
885508,364016582,207842,Rent,2023-11-25 02:26:10.168616,873219.71,51786.03,Cancelled
600561,217141048,219159,Lease,2024-02-18 10:13:44.206044,4812219.67,272749.43,Pending
467184,517752008,766512,Rent,2024-02-17 21:45:52.748983,3497738.35,81588.39,Pending
848849,239239446,804764,Rent,2023-12-06 10:59:39.727340,1969663.28,110915.34,Pending
890261,325826671,897599,Sale,2024-06-09 01:05:46.527799,3979931.61,104395.57,Completed
158115,169540736,253248,Rent,2023-10-10 13:50:33.927159,3074308.6,158007.72,Cancelled
207989,234439102,766512,Lease,2024-06-11 01:35:54.015289,3828831.77,90724.61,Completed
734828,217141048,687600,Sale,2023-08-16 19:07:05.320966,1444054.45,46031.48,Completed
243976,911744662,375607,Lease,2024-06-05 05:18:33.024991,3594872.36,126503.29,Cancelled
192691,810577747,837816,Rent,2024-04-15 20:12:44.502655,415829.86,23237.76,Pending
466628,497199511,739380,Sale,2024-01-24 00:43:51.751049,1947073.77,91654.69,Completed
860056,856895494,161999,Lease,2024-01-29 04:36:38.078053,183972.29,4203.26,Cancelled
927400,739482662,495347,Sale,2023-12-23 20:38:36.560106,4438724.43,102563.98,Cancelled
332598,761694360,616893,Rent,2024-03-14 11:59:51.752481,4086696.72,112563.57,Cancelled
908247,997936456,246221,Lease,2023-10-28 21:05:42.081881,3059480.89,126336.69,Completed
542364,710216602,804764,Sale,2024-01-07 15:33:00.936373,2227370.04,97523.55,Cancelled
395062,838026445,420226,Lease,2024-03-27 01:28:22.091979,1518174.07,52816.45,Completed
411958,134011247,790206,Lease,2023-11-22 16:50:37.314830,1166347.28,50414.98,Completed
907965,176198538,128739,Lease,2023-08-21 13:57:27.577160,759651.84,24619.31,Pending
920714,376996654,711080,Sale,2023-08-15 04:42:12.685177,592502.64,13142.73,Cancelled
630085,864888814,891060,Sale,2024-04-28 18:12:26.454932,4205961.84,204309.7,Completed
613875,848642380,966401,Sale,2024-07-27 01:10:13.672153,2159563.58,103866.94,Pending
644095,274591285,279353,Rent,2024-03-07 08:22:31.485964,4976914.79,225075.62,Pending
425429,748066546,854783,Lease,2024-04-14 07:34:33.596680,4045321.1,214984.57,Completed
162859,821962596,107978,Lease,2024-07-07 18:01:25.010535,174682.65,8290.91,Pending
320898,201654081,569575,Sale,2024-04-15 11:14:01.066025,2291507.65,114401.51,Completed
962260,544213299,743842,Rent,2024-01-31 16:53:33.675037,4305382.01,134067.46,Cancelled
889273,347474654,855862,Rent,2024-01-14 04:21:05.785855,2260802.88,68781.25,Cancelled
736113,753158095,650533,Rent,2023-08-27 02:14:05.355871,3756226.56,219323.54,Cancelled
214923,394060753,991636,Sale,2024-01-27 01:12:19.144764,4436868.2,163169.76,Completed
425485,208916343,157613,Sale,2024-04-03 00:49:44.843409,795477.72,43738.2,Pending
130071,200364042,778508,Rent,2024-06-20 15:09:54.512696,2251869.87,63765.57,Cancelled
958486,852186813,933140,Sale,2023-09-22 14:09:21.304003,4566098.39,171642.87,Completed
894791,946171338,416149,Rent,2024-07-26 02:51:46.493378,4508581.94,268318.87,Pending
224814,800671429,219159,Lease,2023-09-30 21:14:33.015712,838846.55,41447.38,Cancelled
141776,150046261,635962,Sale,2023-12-22 08:58:23.566054,3669989.78,117293.36,Pending
895865,868183942,357770,Lease,2023-12-06 23:41:22.095724,158040.03,5933.15,Cancelled
828432,926373891,482101,Rent,2023-12-18 04:41:52.071456,2336577.88,66661.38,Completed
518351,786097405,125303,Rent,2024-05-22 13:07:23.789623,1057102.47,43769.78,Cancelled
369304,571058696,836436,Lease,2024-06-29 09:50:33.650154,2174484.42,58372.05,Cancelled
705893,106217676,680467,Sale,2023-09-07 05:41:24.287861,1731530.42,48974.22,Completed
469655,816235652,448460,Sale,2023-12-10 01:08:01.068448,2028732.11,107890.17,Pending
515615,144181465,327871,Lease,2024-02-23 05:55:26.815167,1158666.88,53619.07,Completed
361802,339467670,967949,Sale,2024-02-25 15:39:19.219219,3064236.92,75320.14,Cancelled
906611,868183942,799865,Sale,2023-12-30 12:31:22.761885,3385068.58,158824.58,Pending
467943,567238908,353575,Rent,2023-12-28 07:08:36.246506,3393685.69,201985.17,Cancelled
724257,144181465,510848,Rent,2023-11-12 10:50:43.590661,2543862.61,103316.31,Pending
692491,583557203,576291,Lease,2024-04-25 17:22:32.597673,241614.17,7753.99,Completed
106353,895498200,418404,Rent,2024-03-25 08:01:04.494354,4903629.98,205236.75,Cancelled
950899,796288261,318036,Lease,2024-07-28 17:42:33.884747,252755.14,12908.54,Completed
476195,405750712,723500,Sale,2024-01-25 17:18:13.291137,4321908.08,115310.77,Completed
713360,992953139,674870,Rent,2024-05-12 19:09:38.021943,2735044.75,160574.71,Completed
761332,942160141,492009,Rent,2024-04-27 07:42:36.077507,780163.56,36893.9,Cancelled
669857,243328091,119144,Lease,2024-03-14 13:24:41.024719,4792686.33,116175.6,Cancelled
292609,563025822,628611,Rent,2024-02-16 23:14:08.326884,3794860.14,176959.93,Completed
208370,965470228,198995,Rent,2024-04-07 19:54:19.252752,2323927.64,120646.47,Cancelled
499854,919088579,457452,Sale,2024-07-30 16:46:17.209525,2007709.43,83943.7,Cancelled
253530,876708873,641729,Rent,2024-04-06 16:51:01.555125,2666701.89,94204.12,Pending
867564,183202489,950242,Lease,2024-03-28 13:48:45.227101,4577134.2,172435.86,Completed
523960,539210491,759782,Sale,2024-03-22 15:51:07.326231,1146921.9,34728.66,Pending
345935,988290589,879881,Lease,2024-03-17 01:15:43.859622,4323452.58,143331.54,Cancelled
465316,108162743,856631,Rent,2023-12-23 19:18:23.114930,3771436.18,112585.09,Pending
135678,378341180,562035,Rent,2023-09-18 17:54:41.060133,4551749.76,174131.63,Cancelled
959558,225565642,556016,Rent,2024-06-29 02:15:30.118037,2285451.25,79733.87,Cancelled
100019,150811282,130304,Sale,2023-08-27 15:47:32.536206,2217070.07,95267.87,Completed
611687,859997871,477142,Lease,2024-02-25 05:27:30.264051,3108257.76,147261.74,Pending
875336,746407348,724567,Sale,2023-10-07 11:21:32.846163,346023.31,8395.68,Cancelled
647404,661188789,967949,Rent,2024-07-19 12:35:37.862985,479571.8,20155.65,Cancelled
696113,429656546,510848,Rent,2024-06-06 13:30:58.095897,278805.48,14447.92,Pending
771483,598205651,519633,Lease,2024-01-19 01:58:09.065964,4382181.38,157836.69,Cancelled
310766,706015635,695725,Lease,2024-07-04 04:25:40.360933,4626452.69,155618.21,Cancelled
181247,991396781,141407,Rent,2024-05-08 15:43:10.725998,3955574.12,97687.24,Pending
999018,162086720,403806,Rent,2023-12-13 10:04:42.752851,4189174.29,127096.57,Pending
130441,136507170,171297,Lease,2024-04-17 04:10:42.480073,287895.8,12429.46,Pending
395094,174101959,635962,Sale,2024-03-28 11:06:18.651821,1655465.9,94692.6,Completed
432154,821001810,503826,Sale,2024-01-15 14:36:40.637408,1619375.62,66799.53,Cancelled
758100,856699431,373449,Sale,2023-09-10 07:56:12.896631,3651853.36,171693.97,Pending
751503,701813725,530373,Sale,2024-05-04 20:52:29.534716,4157515.68,233597.3,Pending
228955,581150965,653176,Rent,2024-05-12 14:54:30.918452,3400177.74,197159.35,Completed
797909,365070767,704333,Rent,2023-08-25 15:15:13.998923,2838784.1,118574.36,Cancelled
176827,655857276,753376,Lease,2024-03-29 19:42:07.941618,1084772.62,58752.9,Completed
970932,383427753,337902,Rent,2024-05-09 07:59:00.883447,541639.63,23371.14,Completed
554198,790075027,577549,Sale,2024-04-19 23:01:11.643911,4609126.91,182949.35,Cancelled
510643,665228631,372902,Sale,2024-03-13 13:58:33.323303,1675980.58,71580.26,Cancelled
715257,733103368,886977,Rent,2023-09-25 15:53:37.698537,2217171.41,87945.82,Pending
540235,989355032,737292,Lease,2023-12-27 15:44:46.290746,3982286.84,194493.4,Completed
586321,821001810,599277,Sale,2024-02-04 22:49:06.595692,957287.4,51501.94,Completed
582785,468517991,860809,Rent,2024-06-14 05:11:34.317267,2037414.11,41869.6,Completed
924808,627250072,291592,Sale,2023-11-05 07:09:14.612525,1674891.73,70478.92,Cancelled
667731,765008472,103229,Rent,2024-04-01 09:46:05.900464,2381719.33,66255.84,Cancelled
663739,289111051,994677,Lease,2024-06-15 02:53:25.531169,2768494.46,126553.85,Cancelled
315541,827676092,250210,Sale,2024-04-16 11:51:01.136720,1131467.62,64271.95,Completed
893598,297804645,414430,Rent,2023-10-08 18:40:54.350811,3220305.86,124451.6,Pending
334760,973653590,766336,Rent,2024-06-13 11:27:52.035073,1145946.47,27126.45,Cancelled
282205,385941697,435825,Rent,2024-04-15 17:55:47.084548,2243880.55,91002.32,Cancelled
100917,716088639,361008,Rent,2023-12-04 06:41:04.496795,695918.16,34582.84,Cancelled
788486,345151618,744483,Sale,2024-02-13 02:15:07.012502,1546097.36,48494.29,Cancelled
544365,627889101,435240,Sale,2024-01-20 11:02:09.788679,2226622.95,133312.03,Cancelled
410237,825699173,742227,Rent,2023-08-18 15:06:23.898777,513466.71,26375.88,Pending
316000,120302028,372295,Rent,2023-12-18 08:10:02.073673,2166473.55,103011.65,Completed
480731,893386743,435825,Sale,2024-04-25 01:49:51.306471,2019344.88,56986.22,Completed
495830,516465018,703067,Rent,2024-07-26 16:29:46.996114,1909391.28,74978.11,Cancelled
761408,232042481,731421,Sale,2023-08-29 07:36:19.828274,2657963.87,159072.71,Cancelled
989013,675298572,469522,Lease,2023-09-12 04:29:29.373111,423706.95,15616.44,Pending
784339,497199511,184871,Lease,2024-02-12 02:56:45.283253,250897.92,11063.37,Completed
543056,485117025,980185,Sale,2024-04-07 06:00:22.355480,4830931.16,172104.83,Completed
260674,981256509,272280,Rent,2024-06-10 19:25:06.958146,281964.99,7879.11,Completed
912796,482141313,331524,Sale,2024-05-28 02:19:12.204085,2932930.94,126339.84,Cancelled
104500,946744051,676106,Rent,2024-03-30 07:41:34.703576,395144.82,17887.8,Completed
607881,100555564,879741,Sale,2023-10-15 19:55:54.051296,194785.46,5549.53,Completed
633111,930325158,469522,Rent,2023-08-30 08:03:21.942144,712744.14,18665.49,Cancelled
375291,606908442,388911,Rent,2024-01-22 01:11:44.075400,3931467.05,170606.19,Cancelled
309204,272046020,180829,Lease,2023-08-07 15:02:15.616915,4391125.8,159479.5,Completed
367009,811727990,613195,Lease,2024-07-12 08:32:29.049301,1635534.92,86664.45,Completed
905097,741494051,921682,Lease,2023-09-04 02:17:41.627068,1902463.19,50160.86,Cancelled
652520,262795787,705312,Rent,2023-09-18 16:03:29.453934,2755086.55,132677.49,Completed
585780,910739193,471899,Sale,2023-09-06 10:27:11.059488,3979484.13,107291.7,Cancelled
892721,590862336,711817,Sale,2023-12-06 10:14:15.482402,435034.54,22809.94,Pending
681289,582496546,569575,Rent,2024-02-05 03:10:22.627792,4991751.73,213531.84,Cancelled
862835,990983424,984365,Lease,2023-08-21 01:35:37.811518,2466924.96,64207.79,Pending
131365,318154144,950242,Sale,2024-01-15 14:12:49.148433,175347.81,5893.04,Completed
315879,900094829,840736,Sale,2024-06-05 06:35:32.760794,1936839.5,58866.52,Pending
927995,183202489,489483,Rent,2023-09-03 20:51:20.471085,424307.83,8857.94,Pending
264842,925245032,602108,Rent,2023-09-01 19:07:12.337995,1560364.27,41007.44,Cancelled
825266,612148569,644482,Sale,2023-10-31 06:29:12.914168,2096974.1,98750.11,Cancelled
867310,744364421,497712,Rent,2024-08-01 21:10:58.012779,1399144.09,60526.05,Cancelled
