agentid,userid
92793,43865
97344,73030
19561,13961
73129,16174
99742,89416
20762,97708
71764,73414
54501,53361
71149,81939
66126,73196
80674,51522
71896,54074
67523,71512
90811,37019
12758,66461
77235,57371
76259,44611
68239,79742
83704,56168
61695,79836
21692,85463
45911,50197
24886,79088
80356,40935
90215,77491
25017,37952
33707,38637
21597,66844
66916,77502
21842,80780
48350,34579
22443,62086
51786,20858
96455,93221
43458,76078
86747,22028
78169,53361
10922,32436
25174,26214
44491,39200
92396,99810
33859,93335
34522,12920
72374,27990
97221,90051
55641,33511
11646,31441
68616,44749
20400,81852
41577,51522
33354,59681
64536,31726
95953,96503
20324,58898
65633,51450
76201,94362
36787,30406
12717,52303
70424,10575
65154,32247
86492,49364
19964,65724
20118,16188
68239,86962
84817,30430
52136,68177
68214,59228
77291,62319
59425,38637
76329,29439
28880,96460
76201,57692
74716,30406
20118,92554
96092,41977
77235,50197
80792,75973
68616,15687
22844,97060
25879,45438
80311,31554
78907,89416
44281,32944
32201,76821
57398,85823
99926,31067
18469,43440
13075,76512
82869,37952
36364,18743
25879,19937
66024,90550
47030,25812
61590,61292
90339,84556
61571,44457
65950,12396
91172,55455
95953,10255
37336,13772
21692,95554
36359,44346
58046,86414
47030,99350
85715,90051
53127,84931
93992,59885
40544,22510
67285,11356
33859,69227
33420,56061
25900,31600
43498,84538
88928,37821
61342,52924
32233,89158
73006,88261
44755,69765
36359,48732
30835,92275
75004,46824
25879,36755
34284,31273
83176,63065
25875,30430
46212,62328
69370,20734
12964,21894
84462,14772
16297,31286
60146,94736
54465,19508
88213,40318
32776,77777
60311,54257
21358,57030
43458,30602
26321,65827
80892,68567
14083,94570
69265,49365
69265,96165
79699,64182
91737,13154
68968,72500
80774,83031
48141,13960
43632,31042
46437,87562
46419,41951
25597,31732
71862,53935
73869,80780
29957,82359
74242,26733
53534,97626
28356,96503
13075,27508
16164,49449
80612,18383
19914,39843
97553,46889
92256,45390
23780,83650
15091,18962
89840,94570
75004,61175
62674,96214
70426,10587
57398,86997
43327,26987
94514,28815
71235,75426
96601,15687
13267,39361
38199,58566
