buyerid,userid,preapprovalstatus,budget,preferredpropertytype,desiredlocation,moveindate,petstatus
526665,71528,False,1915379.33,Condo,Suburbs,2024-09-28,False
532257,63576,False,1570694.03,Multi-Family,Rural Area,2025-05-20,True
451621,41624,True,123700.59,Condo,Suburbs,2025-04-14,False
190127,98432,False,1856233.69,Single Family,Suburbs,2024-08-09,False
209491,32000,True,1625635.29,Condo,Suburbs,2024-08-09,False
976487,28063,True,1279559.57,Single Family,Suburbs,2025-03-06,True
809113,94570,False,164408.54,Multi-Family,Rural Area,2025-03-31,True
644858,23557,False,1173603.35,Townhouse,Rural Area,2024-12-15,True
161999,35055,False,696517.52,Single Family,Suburbs,2025-05-26,True
613598,89416,True,1420439.97,Single Family,Suburbs,2024-08-20,False
556041,68729,True,1664414.86,Single Family,Downtown,2025-06-20,True
416149,38947,False,1950110.33,Townhouse,Suburbs,2024-08-25,True
794477,69778,False,414837.71,Townhouse,Downtown,2025-08-02,False
285875,24752,False,353139.86,Condo,Downtown,2024-08-20,True
217715,99086,False,511856.22,Townhouse,Downtown,2025-02-27,False
833978,56168,True,1122564.84,Single Family,Suburbs,2024-08-09,True
309912,83794,True,1781919.13,Condo,Rural Area,2025-06-16,True
498469,69849,True,179934.7,Single Family,Suburbs,2024-09-25,False
454383,98015,False,718593.89,Condo,Rural Area,2025-03-09,False
963342,76752,True,1559740.14,Townhouse,Downtown,2024-12-19,True
435825,12449,True,1587133.23,Townhouse,Rural Area,2025-05-22,False
125246,67177,True,767888.11,Townhouse,Suburbs,2025-04-12,True
759782,85207,False,403761.9,Townhouse,Downtown,2024-11-09,False
881755,79522,False,1613639.04,Single Family,Suburbs,2024-12-28,False
602440,20858,True,558803.69,Townhouse,Suburbs,2025-06-28,False
579011,26621,True,901876.16,Townhouse,Rural Area,2025-04-29,False
482101,16173,True,1215086.56,Single Family,Rural Area,2024-12-12,True
471899,73742,False,52503.19,Townhouse,Rural Area,2024-08-15,True
388722,20839,False,654624.76,Single Family,Rural Area,2024-12-09,False
354522,69765,True,510550.5,Multi-Family,Rural Area,2024-11-22,True
737714,67158,False,923874.12,Condo,Rural Area,2025-04-23,True
724567,56262,False,684641.64,Condo,Rural Area,2025-04-18,False
645397,64107,False,1574505.43,Townhouse,Downtown,2025-05-19,False
349047,50360,True,1952940.94,Condo,Downtown,2025-05-26,False
395508,62678,False,1550835.95,Condo,Downtown,2025-03-06,False
303306,11432,False,1178109.22,Multi-Family,Downtown,2025-04-10,False
529774,34824,False,821060.73,Multi-Family,Suburbs,2025-05-10,False
884756,74230,True,1865633.2,Multi-Family,Downtown,2025-02-17,True
361008,29439,False,1613422.03,Single Family,Rural Area,2024-10-04,True
783060,46795,False,1644779.99,Single Family,Rural Area,2024-09-20,True
476182,86806,False,880790.73,Single Family,Downtown,2024-09-22,False
536881,58863,True,1673199.34,Single Family,Suburbs,2024-09-07,True
602537,93428,False,1314376.85,Townhouse,Suburbs,2024-08-22,False
433147,90926,False,1526867.88,Multi-Family,Rural Area,2024-12-16,False
985314,50092,True,1559922.59,Townhouse,Rural Area,2024-12-04,False
498667,44346,True,1455768.66,Condo,Rural Area,2025-02-01,True
259459,42084,True,1505111.84,Townhouse,Downtown,2024-08-30,True
610343,26733,False,1210672.84,Condo,Downtown,2025-07-03,False
778508,15225,False,873098.26,Condo,Suburbs,2025-03-14,True
589647,83467,False,798640.58,Townhouse,Downtown,2024-10-27,False
919905,99397,True,422225.37,Condo,Downtown,2025-04-17,False
586254,46725,True,708881.73,Single Family,Downtown,2024-10-28,False
430355,89752,True,1969123.8,Condo,Suburbs,2025-07-02,True
563224,90051,False,73767.54,Multi-Family,Rural Area,2025-02-10,True
292381,34469,False,1923780.1,Townhouse,Suburbs,2024-10-02,False
134526,32445,True,224464.8,Condo,Downtown,2025-06-10,False
800071,22028,True,845036.09,Single Family,Suburbs,2024-10-01,True
575535,34992,True,175846.87,Single Family,Suburbs,2025-08-02,False
562726,60411,True,1390888.62,Multi-Family,Rural Area,2025-07-07,False
381434,96914,True,1805063.56,Condo,Suburbs,2024-11-30,True
310150,85470,False,1129732.81,Single Family,Rural Area,2024-10-07,True
995245,88921,False,52155.26,Condo,Rural Area,2024-11-24,False
609316,58758,False,509398.52,Townhouse,Suburbs,2025-07-08,False
971859,39488,True,1374064.48,Single Family,Suburbs,2025-05-28,True
339147,67649,False,513341.95,Townhouse,Rural Area,2025-06-22,False
435632,47563,False,311690.51,Townhouse,Downtown,2024-12-29,False
119144,14243,False,1535162.79,Single Family,Downtown,2025-08-01,False
209118,70604,True,1173028.23,Multi-Family,Rural Area,2025-07-07,True
887380,85470,False,740996.65,Single Family,Suburbs,2025-02-04,False
661541,29134,True,823494.41,Townhouse,Downtown,2024-11-03,True
321756,30795,False,1309431.77,Single Family,Downtown,2025-04-02,True
923964,10708,False,546870.45,Single Family,Downtown,2024-09-03,False
246221,79836,True,196237.66,Townhouse,Downtown,2025-07-16,False
946704,31042,True,110773.28,Condo,Rural Area,2024-11-30,False
210101,94687,True,1697430.58,Single Family,Rural Area,2025-06-21,False
598365,73196,False,66924.15,Multi-Family,Rural Area,2024-12-25,True
677009,83194,False,1719266.07,Single Family,Suburbs,2024-10-21,False
997283,50760,True,1253498.22,Townhouse,Suburbs,2024-11-01,True
799865,83143,True,1314745.15,Multi-Family,Rural Area,2025-03-18,True
547610,29491,True,1448617.97,Multi-Family,Suburbs,2024-11-04,False
411583,73944,False,1790918.41,Condo,Downtown,2025-03-06,False
461671,15581,False,234469.2,Condo,Rural Area,2025-04-29,False
137515,42797,False,947925.62,Multi-Family,Suburbs,2024-09-20,True
712603,35990,False,838610.03,Single Family,Rural Area,2025-05-26,True
990499,39369,False,526246.37,Townhouse,Rural Area,2025-06-27,True
175236,15485,False,474419.46,Single Family,Downtown,2025-05-20,True
295556,10164,False,323337.31,Condo,Downtown,2024-10-20,True
883382,12141,True,1727587.29,Condo,Downtown,2024-12-31,False
285939,73742,False,1325640.02,Townhouse,Suburbs,2025-06-19,True
239276,40619,True,63945.18,Single Family,Downtown,2025-02-20,False
222339,26844,True,1463644.22,Condo,Rural Area,2025-03-12,False
680467,89051,False,114922.81,Townhouse,Rural Area,2025-05-15,True
814335,56061,False,622460.31,Single Family,Rural Area,2025-04-06,True
562035,52907,False,510948.49,Single Family,Rural Area,2025-03-08,True
615357,39488,False,1118891.29,Multi-Family,Downtown,2025-05-03,False
703067,93428,False,1386851.11,Townhouse,Suburbs,2024-12-30,True
753331,25116,True,374840.1,Multi-Family,Suburbs,2025-05-18,False
550153,85823,True,1812883.86,Single Family,Rural Area,2025-07-07,False
963470,57501,False,81045.87,Single Family,Rural Area,2025-04-16,True
613195,58246,True,1792938.97,Multi-Family,Suburbs,2025-03-14,False
503826,80852,False,1329455.01,Townhouse,Downtown,2024-11-22,True
596591,93765,False,973382.31,Condo,Suburbs,2025-02-02,True
984047,99196,False,216795.4,Multi-Family,Downtown,2025-08-02,True
370843,11451,False,836955.95,Multi-Family,Downtown,2025-05-26,True
708457,56463,True,1152057.04,Condo,Downtown,2025-02-12,True
956323,42977,False,1663589.31,Multi-Family,Rural Area,2025-04-01,True
431278,77942,True,661024.83,Condo,Rural Area,2025-02-08,True
510314,31042,False,1263818.62,Townhouse,Rural Area,2024-12-04,True
552458,76821,False,1271259.01,Condo,Suburbs,2025-06-14,False
300915,50816,True,927139.71,Townhouse,Downtown,2025-04-16,True
261794,87214,True,1831454.92,Single Family,Suburbs,2024-09-30,True
971402,25259,False,1990785.13,Multi-Family,Suburbs,2024-08-21,False
626495,94155,False,1105558.66,Multi-Family,Suburbs,2024-08-22,False
928893,14117,True,1192341.66,Condo,Rural Area,2025-03-29,False
986811,29294,True,1650110.07,Multi-Family,Rural Area,2025-03-01,False
901452,43861,False,1172370.22,Condo,Rural Area,2024-11-28,False
503281,44510,False,688797.91,Multi-Family,Downtown,2025-02-03,True
439309,48417,False,1255485.04,Condo,Rural Area,2025-06-02,True
823990,96896,True,1396276.85,Townhouse,Suburbs,2025-05-28,True
613865,30681,False,234065.61,Multi-Family,Suburbs,2025-03-22,True
353575,68006,False,1176494.13,Condo,Rural Area,2024-10-19,False
368212,48416,True,1424520.74,Multi-Family,Downtown,2025-04-04,False
981571,29998,False,283707.73,Townhouse,Suburbs,2025-01-12,True
588532,84671,True,556606.72,Multi-Family,Rural Area,2024-08-28,False
414952,54326,False,1335637.27,Condo,Suburbs,2025-03-04,True
864379,34902,False,139322.72,Single Family,Rural Area,2024-11-19,False
740672,25022,False,1535695.17,Single Family,Suburbs,2024-10-10,True
141262,13577,True,1204885.3,Townhouse,Downtown,2025-06-13,True
778615,65049,False,1074174.53,Condo,Downtown,2024-12-01,True
899922,66681,False,870745.93,Multi-Family,Suburbs,2024-09-28,False
457452,31732,True,1692966.89,Multi-Family,Downtown,2024-09-30,False
796947,80780,True,183752.19,Multi-Family,Rural Area,2024-09-23,False
411413,58566,False,615453.26,Single Family,Suburbs,2025-01-09,True
518497,42264,False,1309622.45,Single Family,Downtown,2025-03-27,True
290357,10164,True,128245.56,Townhouse,Suburbs,2024-11-10,True
297235,22428,True,563401.91,Multi-Family,Rural Area,2024-09-18,True
753243,64182,False,388571.08,Condo,Suburbs,2024-11-03,False
739380,20038,False,151046.13,Condo,Rural Area,2024-12-02,False
991636,75973,True,1844250.54,Condo,Downtown,2024-09-27,False
264470,74657,True,1484375.91,Condo,Suburbs,2024-11-14,True
754278,14195,False,1398827.33,Townhouse,Suburbs,2024-09-29,True
744483,93727,False,1935389.25,Condo,Downtown,2025-03-10,False
103229,21671,False,120281.54,Multi-Family,Downtown,2025-06-05,True
699365,84526,False,1715347.2,Multi-Family,Downtown,2025-02-12,True
746058,17441,False,1707651.15,Multi-Family,Rural Area,2024-08-17,False
508318,42204,False,213793.7,Condo,Downtown,2024-11-08,False
958896,76543,True,1245107.65,Single Family,Downtown,2024-11-23,True
240586,15742,True,1407668.15,Condo,Rural Area,2025-07-03,False
884527,41758,False,1259806.57,Single Family,Rural Area,2025-03-14,True
665006,51854,True,829878.7,Multi-Family,Downtown,2025-04-26,True
588536,24752,True,1288258.84,Condo,Rural Area,2025-01-29,False
801898,83852,False,1630140.42,Townhouse,Suburbs,2024-08-29,False
606127,91693,False,928205.34,Multi-Family,Rural Area,2025-05-02,False
888291,25786,True,1999825.33,Multi-Family,Rural Area,2024-08-17,False
208222,61046,True,1409224.74,Multi-Family,Rural Area,2024-12-18,True
731421,18383,False,748567.96,Condo,Suburbs,2024-09-03,False
808824,67925,True,596365.33,Condo,Downtown,2024-11-09,True
117594,11451,False,1722952.97,Condo,Suburbs,2024-09-22,False
264005,48577,True,1765793.32,Townhouse,Downtown,2025-07-07,True
219184,60661,True,1452533.57,Townhouse,Downtown,2024-10-22,True
593568,79849,False,908069.24,Multi-Family,Downtown,2024-09-07,False
967949,35216,False,419734.55,Townhouse,Rural Area,2024-10-04,False
798158,87936,True,1020312.34,Single Family,Rural Area,2025-07-25,True
150589,38856,False,1099475.03,Condo,Rural Area,2024-11-30,False
422942,14672,True,1875381.3,Condo,Rural Area,2025-07-19,True
695725,22515,True,1495465.6,Single Family,Rural Area,2025-04-28,True
373449,20038,True,1393934.03,Townhouse,Rural Area,2024-11-13,False
968264,12079,False,778242.99,Townhouse,Suburbs,2025-02-17,False
426266,75282,True,1468044.93,Single Family,Rural Area,2024-09-03,False
861271,40797,True,296268.03,Single Family,Rural Area,2024-10-25,True
254183,46512,True,524484.15,Multi-Family,Rural Area,2024-08-09,True
221064,53811,True,118150.71,Townhouse,Rural Area,2025-06-18,True
730179,75630,True,292250.75,Single Family,Downtown,2024-08-20,True
518625,42264,False,410603.79,Townhouse,Suburbs,2024-09-13,True
452923,17260,True,1680188.51,Townhouse,Rural Area,2024-11-18,True
958056,12036,True,1911679.22,Single Family,Downtown,2024-12-06,False
726644,14016,True,1152641.74,Townhouse,Suburbs,2025-06-02,True
111988,17648,True,1750088.06,Single Family,Suburbs,2025-05-29,False
566351,52627,False,781105.67,Single Family,Rural Area,2025-04-13,False
848567,95415,True,1590947.76,Single Family,Suburbs,2025-02-15,True
614479,82253,False,283302.6,Single Family,Suburbs,2024-10-09,True
412149,24449,False,238254.61,Townhouse,Rural Area,2025-05-14,False
394161,15687,False,1778116.02,Multi-Family,Suburbs,2024-10-29,False
766512,20868,False,119005.61,Multi-Family,Rural Area,2025-04-08,True
357770,20383,True,883557.24,Multi-Family,Rural Area,2025-01-16,True
373008,34605,False,1002479.05,Single Family,Rural Area,2025-05-25,True
455888,79522,True,99551.39,Condo,Suburbs,2025-01-23,True
945673,29520,True,1991147.08,Townhouse,Suburbs,2025-01-22,True
760418,92701,True,183801.0,Condo,Downtown,2025-05-17,True
529003,25999,False,1807102.98,Townhouse,Rural Area,2025-03-14,False
492085,16394,True,1723740.79,Condo,Downtown,2025-03-21,False
207842,14195,False,1719427.43,Multi-Family,Suburbs,2025-05-04,False
632870,97708,False,394980.31,Single Family,Downtown,2025-04-14,True
985727,57030,False,998561.57,Multi-Family,Suburbs,2024-09-28,True
844878,74880,True,1126307.49,Multi-Family,Downtown,2025-07-27,False
202662,85010,True,934594.54,Multi-Family,Rural Area,2024-12-03,False
686491,46074,True,1646633.11,Townhouse,Downtown,2024-10-27,False
808225,78255,False,167508.19,Multi-Family,Downtown,2024-11-05,False
324258,52860,False,948641.97,Multi-Family,Rural Area,2025-04-14,False
802544,89446,False,530694.15,Single Family,Rural Area,2025-01-19,False
206835,67608,True,432079.79,Townhouse,Downtown,2024-10-08,False
482292,53712,True,1178902.91,Townhouse,Suburbs,2025-03-03,True
179147,37952,True,1827164.17,Condo,Rural Area,2025-06-02,False
627615,35627,False,625225.41,Condo,Suburbs,2025-03-14,False
250210,67649,True,753452.37,Multi-Family,Downtown,2025-05-31,False
319190,12794,True,907306.2,Multi-Family,Downtown,2025-06-18,True
403806,18011,True,1574573.08,Multi-Family,Rural Area,2024-11-21,True
396238,57355,False,1764012.2,Single Family,Downtown,2024-10-13,False
325115,77547,False,644539.48,Condo,Downtown,2024-08-27,True
584932,20871,False,339992.98,Multi-Family,Downtown,2025-06-03,True
789536,46725,True,942817.44,Townhouse,Suburbs,2025-02-15,False
781919,18743,False,125610.52,Townhouse,Suburbs,2025-07-19,True
674593,64295,True,1267166.47,Condo,Rural Area,2025-04-21,False
624860,64718,True,1106431.41,Multi-Family,Suburbs,2025-06-16,False
650533,28063,False,1617280.39,Townhouse,Downtown,2024-10-16,False
574239,19937,True,1205508.11,Multi-Family,Downtown,2024-08-30,True
834078,48059,False,915790.37,Condo,Downtown,2025-03-05,False
618377,73351,True,1686935.7,Multi-Family,Rural Area,2025-04-25,True
178189,91362,False,542081.83,Condo,Suburbs,2025-03-28,False
594475,18962,True,1993841.25,Single Family,Downtown,2025-07-10,True
915334,45182,True,1767571.99,Townhouse,Downtown,2024-10-09,True
253677,44897,False,1166907.86,Multi-Family,Downtown,2025-07-06,False
540077,84526,True,1066065.28,Multi-Family,Suburbs,2025-07-05,False
408410,36049,True,353878.29,Condo,Suburbs,2024-10-17,False
401319,41951,False,1792302.3,Single Family,Suburbs,2025-02-18,False
295776,50682,True,1655684.76,Condo,Suburbs,2025-01-13,False
100199,46757,True,1374790.64,Condo,Rural Area,2025-04-19,False
603612,38034,True,1089056.27,Multi-Family,Rural Area,2024-12-07,True
270969,22800,False,1306704.79,Townhouse,Downtown,2025-05-02,False
632409,10575,False,1687823.79,Multi-Family,Rural Area,2025-04-18,False
518405,77502,False,222147.86,Multi-Family,Rural Area,2024-10-28,False
984814,82960,True,1997025.7,Condo,Rural Area,2025-05-10,True
789535,78255,False,1214199.98,Condo,Rural Area,2025-05-31,True
711080,13367,False,1471475.63,Single Family,Downtown,2025-01-02,True
609492,68890,False,454399.45,Single Family,Downtown,2024-09-13,True
844037,41861,True,1252278.9,Multi-Family,Rural Area,2025-01-28,True
173036,73104,False,1395957.18,Condo,Suburbs,2024-09-13,False
414430,22515,True,1031021.81,Townhouse,Suburbs,2024-08-10,False
611610,29520,False,1342708.0,Condo,Downtown,2025-07-14,False
886977,67248,True,1060107.44,Multi-Family,Suburbs,2025-05-17,True
152738,14089,True,1384944.62,Townhouse,Downtown,2025-06-24,False
416206,83441,False,1110423.83,Multi-Family,Downtown,2024-12-14,True
472719,51633,False,1101314.68,Single Family,Downtown,2025-03-13,False
197147,85463,True,1415993.07,Townhouse,Rural Area,2025-01-10,False
831538,99350,True,757250.5,Condo,Suburbs,2025-06-02,True
705312,95690,True,1243604.05,Multi-Family,Rural Area,2025-03-20,True
951786,11040,True,176984.03,Condo,Downtown,2025-04-20,True
122245,97060,False,298904.93,Single Family,Downtown,2024-12-15,True
522133,72500,False,1246201.87,Condo,Suburbs,2025-03-25,False
607042,91580,False,314886.0,Townhouse,Suburbs,2025-07-11,False
755091,28589,False,449562.7,Townhouse,Rural Area,2025-01-09,True
356508,32247,True,249571.99,Townhouse,Downtown,2024-10-10,True
383322,16192,True,534423.85,Condo,Rural Area,2025-07-20,True
581185,45745,False,1714790.35,Townhouse,Downtown,2024-09-05,False
541829,22119,True,1703301.81,Townhouse,Rural Area,2025-02-01,True
662200,99142,True,1390043.3,Multi-Family,Rural Area,2025-04-11,False
644591,47667,True,273423.41,Townhouse,Rural Area,2025-07-06,True
165879,16017,False,1058712.98,Condo,Rural Area,2024-10-30,True
461961,93181,True,973809.61,Condo,Suburbs,2025-07-06,False
656570,44005,False,365228.5,Townhouse,Suburbs,2025-04-09,True
511720,40797,True,1696580.84,Townhouse,Downtown,2025-04-09,False
873481,38541,True,1479872.23,Townhouse,Suburbs,2025-04-05,False
216245,19699,False,1770438.84,Single Family,Downtown,2024-10-03,True
861992,71036,True,1501684.96,Condo,Suburbs,2025-04-13,True
372295,51588,False,1736467.09,Single Family,Downtown,2025-05-18,True
893083,34824,False,1759204.72,Multi-Family,Rural Area,2025-03-14,True
904359,87854,True,652654.44,Single Family,Rural Area,2025-06-27,True
869785,52627,True,468385.14,Townhouse,Rural Area,2025-05-12,False
638837,57496,True,827851.13,Multi-Family,Downtown,2025-07-05,False
572611,79742,True,688547.6,Multi-Family,Rural Area,2025-04-25,False
183804,96460,False,1443081.67,Condo,Suburbs,2025-03-18,True
537756,54063,True,1363548.35,Townhouse,Suburbs,2025-07-23,False
222853,25116,False,615048.44,Townhouse,Rural Area,2025-01-20,False
748559,67330,True,703235.33,Condo,Suburbs,2025-02-14,False
479958,50197,True,1803329.17,Condo,Rural Area,2024-09-01,True
281170,49797,False,1928127.99,Condo,Downtown,2024-12-16,True
846584,13424,False,599270.31,Townhouse,Rural Area,2024-12-22,True
593438,43826,False,131782.3,Townhouse,Rural Area,2024-11-08,False
941497,96371,False,249270.11,Townhouse,Downtown,2025-02-04,True
301882,44189,True,108714.66,Townhouse,Downtown,2025-04-20,True
944355,53811,True,1789105.32,Multi-Family,Downtown,2025-04-29,True
745452,58758,True,439074.28,Townhouse,Suburbs,2025-05-09,False
570094,41977,False,1060496.24,Townhouse,Downtown,2025-05-08,True
761944,30428,False,1635235.36,Single Family,Suburbs,2025-04-11,False
439941,54165,True,1754738.29,Condo,Downtown,2025-06-02,False
599749,49449,True,906013.83,Single Family,Suburbs,2024-09-09,False
643204,15225,True,824243.82,Townhouse,Downtown,2024-09-20,True
724674,85823,True,1665635.15,Townhouse,Suburbs,2025-05-15,False
799037,95478,True,1101245.73,Single Family,Suburbs,2025-07-28,False
622857,85470,False,1852859.62,Condo,Rural Area,2024-10-02,True
492009,48732,False,392485.6,Single Family,Downtown,2024-09-29,False
548422,63447,False,1967543.13,Multi-Family,Suburbs,2024-09-30,True
831750,76752,True,805147.29,Multi-Family,Suburbs,2024-09-13,False
141407,10048,False,1534406.35,Townhouse,Suburbs,2025-04-16,False
180829,42220,False,1617042.96,Multi-Family,Rural Area,2025-03-28,False
655080,61278,True,1271572.97,Townhouse,Rural Area,2025-02-01,False
765226,98909,False,1055680.75,Townhouse,Rural Area,2025-04-28,False
291592,16192,False,769958.9,Single Family,Suburbs,2025-04-22,True
983938,58451,True,86067.98,Townhouse,Suburbs,2024-08-26,True
152136,97859,True,1819863.84,Condo,Downtown,2025-07-11,True
885294,32895,False,1672266.46,Condo,Downtown,2024-11-02,True
503493,90550,True,712147.8,Condo,Downtown,2025-03-16,True
139641,44043,False,1955002.18,Condo,Downtown,2025-05-21,True
544397,98543,True,1076366.57,Townhouse,Downtown,2024-12-30,True
401941,30352,True,601510.73,Single Family,Suburbs,2024-12-29,True
700784,57241,False,80273.96,Townhouse,Rural Area,2025-02-05,True
247691,34902,True,1118452.28,Townhouse,Rural Area,2025-06-27,True
727992,42204,True,1858302.23,Townhouse,Downtown,2024-08-10,True
303358,45141,True,1607031.08,Single Family,Rural Area,2025-07-04,True
442278,34225,True,1983630.42,Townhouse,Suburbs,2024-11-07,True
602956,55051,True,460141.01,Townhouse,Suburbs,2025-05-19,True
643432,20038,True,1520449.39,Single Family,Suburbs,2025-06-17,False
793686,75796,True,490393.29,Single Family,Downtown,2024-12-03,False
602108,21647,True,854083.69,Single Family,Rural Area,2025-02-14,True
621309,82127,False,298195.58,Townhouse,Suburbs,2025-01-17,True
187888,87039,False,996152.6,Single Family,Downtown,2025-03-10,True
982840,18250,True,390457.95,Single Family,Downtown,2025-07-23,True
166538,49797,True,879955.61,Single Family,Suburbs,2025-07-31,False
536423,98432,False,1529764.33,Condo,Rural Area,2025-03-01,False
398122,87974,False,662600.7,Condo,Suburbs,2024-12-08,True
705386,21053,False,1161064.34,Multi-Family,Suburbs,2025-02-04,True
711239,10587,True,107522.33,Multi-Family,Downtown,2025-02-25,False
224525,58430,False,1840821.81,Single Family,Rural Area,2024-10-01,True
144602,61846,False,605466.4,Multi-Family,Downtown,2025-01-30,False
502894,42977,False,943168.73,Condo,Downtown,2025-03-18,True
407086,18055,True,1739151.8,Single Family,Downtown,2024-08-13,True
424085,96215,True,169475.29,Single Family,Downtown,2024-10-05,True
462203,54220,False,397345.85,Multi-Family,Downtown,2025-02-13,False
803184,75937,True,1737511.37,Townhouse,Downtown,2025-01-18,True
130230,43141,True,1917907.34,Single Family,Downtown,2025-05-24,False
211266,14117,False,208478.46,Multi-Family,Rural Area,2025-06-19,False
251655,78741,True,1265815.58,Multi-Family,Downtown,2025-06-16,False
799497,39361,True,1426066.0,Condo,Rural Area,2024-08-16,False
612708,55455,False,1423781.53,Townhouse,Downtown,2025-01-12,True
646895,62678,True,862173.35,Townhouse,Downtown,2025-01-17,False
613616,56622,False,1342499.34,Multi-Family,Downtown,2024-11-23,False
